Node0's state: {#Consensus{, decision=Decision{cid=0, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=1}, epochs=[#
		CID=0 
		CID=1 
		TS=0 
		Propose=[bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==] 
		Writes=([bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==]) 
		Accepts=([null], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 83, 0, 0, 0, 10, 97, -84, 112, -25, 49, -20, -68, 34, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=3, type=ACCEPT, number=1, epoch=0, from=2, type=ACCEPT, number=1, epoch=0, from=1]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==, writeSet=[0 :: AAABifRCWVMAAAAKYaxw5zHsvCIAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAABAAAAAf////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=2, decisionEpoch=
		CID=2 
		TS=0 
		Propose=[aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==] 
		Writes=([null], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==]) 
		Accepts=([aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [null], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 100, 0, 0, 0, 10, 21, 70, 48, 47, -78, 112, 51, -95, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=2, epoch=0, from=2, type=ACCEPT, number=2, epoch=0, from=3, type=ACCEPT, number=2, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, 100, 0, 0, 0, 10, 21, 70, 48, 47, -78, 112, 51, -95, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=2 
		TS=0 
		Propose=[aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==] 
		Writes=([null], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==]) 
		Accepts=([aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [null], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 100, 0, 0, 0, 10, 21, 70, 48, 47, -78, 112, 51, -95, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=2, epoch=0, from=2, type=ACCEPT, number=2, epoch=0, from=3, type=ACCEPT, number=2, epoch=0, from=0]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==, writeSet=[0 :: AAABifRCWWQAAAAKFUYwL7JwM6EAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAACAAAAAv////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=3, decisionEpoch=
		CID=3 
		TS=0 
		Propose=[ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==] 
		Writes=([null], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==]) 
		Accepts=([null], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 119, 0, 0, 0, 10, -96, 29, -36, 108, 115, -39, 53, -121, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 3, 0, 0, 0, 3, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=3, epoch=0, from=1, type=ACCEPT, number=3, epoch=0, from=2, type=ACCEPT, number=3, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=null, batchSize=0}, epochs=[#
		CID=3 
		TS=0 
		Propose=[ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==] 
		Writes=([null], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==]) 
		Accepts=([null], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==], [ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==])#timestamp:0#me:2#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 119, 0, 0, 0, 10, -96, 29, -36, 108, 115, -39, 53, -121, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 3, 0, 0, 0, 3, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=3, epoch=0, from=1, type=ACCEPT, number=3, epoch=0, from=2, type=ACCEPT, number=3, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: ZJl1NheS8pLgANhjmFje8MKDZ3GKxOmXoiAT9kOVMFYLxouwvNgTVWkoGmv2b4bLOW5VjgDpOey+vQNZtL2mjg==, writeSet=[0 :: AAABifRCWXcAAAAKoB3cbHPZNYcAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAADAAAAA/////8AAAAEAAAAAQAAAAA=]}}
Node0's state: {#Consensus{, decision=Decision{cid=-1, decisionEpoch=null, regency=0, leader=0, value=null, batchSize=0}, epochs=[], decided=false, decisionEpoch=-1, ets=0, quorumWrites=null, writeSet=[]}#Consensus{, decision=Decision{cid=0, decisionEpoch=
		CID=0 
		TS=1 
		Propose=[1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==] 
		Writes=([1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==]) 
		Accepts=([1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [null], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 63, 0, 0, 0, 10, 100, 29, 68, 126, 119, -19, 89, -119, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=0, type=ACCEPT, number=0, epoch=1, from=3, type=ACCEPT, number=0, epoch=1, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, 63, 0, 0, 0, 10, 100, 29, 68, 126, 119, -19, 89, -119, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=1}, epochs=[#
		CID=0 
		TS=0 
		Propose=[null] 
		Writes=([null], [null], [null], [null]) 
		Accepts=([null], [null], [null], [null])#timestamp:0#me:0#alreadyRemoved:false#propValue:null#proof:[]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),#
		CID=0 
		TS=1 
		Propose=[1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==] 
		Writes=([1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==]) 
		Accepts=([1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [null], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==], [1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==])#timestamp:1#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 63, 0, 0, 0, 10, 100, 29, 68, 126, 119, -19, 89, -119, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=0, epoch=1, from=0, type=ACCEPT, number=0, epoch=1, from=3, type=ACCEPT, number=0, epoch=1, from=2]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=1, ets=1, quorumWrites=1 :: 1uW9JuyLg9ZYHhsfsmCuperpq2iG5u8tRfmEGzsxwSgJUdSHf9L745j6LuItg0rfbMTM3CFpWPMPy3KOuiHX0g==, writeSet=[1 :: AAABifRCWT8AAAAKZB1EfnftWYkAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAAAAAAAAP////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=1, decisionEpoch=
		CID=1 
		TS=0 
		Propose=[bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==] 
		Writes=([bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==]) 
		Accepts=([bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [null], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 83, 0, 0, 0, 10, 97, -84, 112, -25, 49, -20, -68, 34, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=3, type=ACCEPT, number=1, epoch=1, from=0, type=ACCEPT, number=1, epoch=0, from=1]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, 83, 0, 0, 0, 10, 97, -84, 112, -25, 49, -20, -68, 34, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=1 
		TS=0 
		Propose=[bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==] 
		Writes=([bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==]) 
		Accepts=([bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==], [null], [bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 83, 0, 0, 0, 10, 97, -84, 112, -25, 49, -20, -68, 34, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 1, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=1, epoch=0, from=3, type=ACCEPT, number=1, epoch=1, from=0, type=ACCEPT, number=1, epoch=0, from=1]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),], decided=true, decisionEpoch=0, ets=0, quorumWrites=0 :: bVUw1zUwEVIv205De5h1HLW/7p0dhEFSKQWHG3q1+dkrZpxSw+OoXr/NJatsAVVGLjSMxjBOFEICbMzgQMkYGA==, writeSet=[0 :: AAABifRCWVMAAAAKYaxw5zHsvCIAAAABAAAAJAAAA+kAAAAAAAAAAE6ueo4AAAABAAAAAf////8AAAAEAAAAAQAAAAA=]}#Consensus{, decision=Decision{cid=2, decisionEpoch=
		CID=2 
		TS=0 
		Propose=[aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==] 
		Writes=([aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==]) 
		Accepts=([aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [null], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==])#timestamp:0#me:0#alreadyRemoved:false#propValue:[0, 0, 1, -119, -12, 66, 89, 100, 0, 0, 0, 10, 21, 70, 48, 47, -78, 112, 51, -95, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0]#proof:[type=ACCEPT, number=2, epoch=0, from=0, type=ACCEPT, number=2, epoch=0, from=2, type=ACCEPT, number=2, epoch=0, from=3]#lastView:ID:0; F:1; Processes:0(/127.0.0.1:11000),1(/127.0.0.1:11010),2(/127.0.0.1:11020),3(/127.0.0.1:11030),, regency=1, leader=1, value=[0, 0, 1, -119, -12, 66, 89, 100, 0, 0, 0, 10, 21, 70, 48, 47, -78, 112, 51, -95, 0, 0, 0, 1, 0, 0, 0, 36, 0, 0, 3, -23, 0, 0, 0, 0, 0, 0, 0, 0, 78, -82, 122, -114, 0, 0, 0, 2, 0, 0, 0, 2, -1, -1, -1, -1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 0], batchSize=0}, epochs=[#
		CID=2 
		TS=0 
		Propose=[aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==] 
		Writes=([aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==], [aRlxxuvtajS4Rgqk7Sgh2sPDnIkC7oVG+Cu7cEeOYNanfiwsgQZ0Rs/1z1dhhdxQeeRIiIJh0U04Gj1wr8gq3A==]) 
